    1  git config --global user.name "Veryha"
    2  git config --global user.email "vasya405@gmail.com"
    3  git clone https://github.com/Veryha42/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git help
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Додавання text_ignore.txt до .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Додавання порожнього файлу main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Додавання порожнього файлу develop_test.txt"
   18  echo "Зміни в develop_test.txt" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Внесення змін в develop_test.txt"
   22  git checkout main
   23  git marge develop
   24  git merge develop
   25  git log
   26  cat .gitignore
   27  cat .gitignore
   28  git rm --cached text_ignore.txt
   29  cat .gitignore
   30  git add .
   31  git add .gitignore
   32  history > command_list.csv
